block_id,sub_block_id,aic_time(us),aic_total_cycles,aic_write_cache_hit,aic_write_cache_miss_allocate,aic_r0_read_cache_hit,aic_r0_read_cache_miss_allocate,aic_r1_read_cache_hit,aic_r1_read_cache_miss_allocate,aic_write_hit_rate(%),aic_read_hit_rate(%),aic_total_hit_rate(%),aiv_time(us),aiv_total_cycles,aiv_write_cache_hit,aiv_write_cache_miss_allocate,aiv_r0_read_cache_hit,aiv_r0_read_cache_miss_allocate,aiv_r1_read_cache_hit,aiv_r1_read_cache_miss_allocate,aiv_write_hit_rate(%),aiv_read_hit_rate(%),aiv_total_hit_rate(%),
0,cube0,1037.459961,1867428,5440,19842,22177,108873,22245,108864,21.517284,16.944679,17.346865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
0,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1037.166138,1866899,12323,997,40674,19386,40714,19482,92.515015,67.678955,70.155563,
0,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1037.020020,1866636,12195,1125,40884,19350,40648,19374,91.554054,67.798698,70.167542,
1,cube0,1039.717773,1871492,5681,19601,22224,108826,22319,108790,22.470531,16.990833,17.472803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1039.351074,1870832,12305,1015,41193,18934,41273,18856,92.379883,68.575371,70.949120,
1,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1038.432251,1869178,12306,1014,40758,19366,40845,19287,92.387390,67.857735,70.303795,
2,cube0,1045.015503,1881028,5596,19686,22259,108716,22298,108886,22.134325,16.996174,17.448103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1044.834961,1880703,12213,1107,41255,18910,41174,18917,91.689186,68.544601,70.852547,
2,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1044.287720,1879718,12338,982,40637,19444,40710,19465,92.627625,67.644859,70.136101,
3,cube0,1041.520508,1874737,5598,19684,22265,108782,22198,108914,22.142235,16.960318,17.416096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1041.351685,1874433,12178,1142,41064,19160,40943,19089,91.426430,68.193687,70.510422,
3,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1041.023926,1873843,12295,1025,40627,19462,40688,19479,92.304802,67.618248,70.079956,
4,cube0,1015.987244,1828777,7029,14509,17290,80012,17347,80053,32.635342,17.789751,19.268406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1012.011658,1821621,9010,843,29997,14660,29936,14648,91.444229,67.158592,69.573334,
4,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1015.708313,1828275,9099,730,29503,15127,29450,15161,92.572998,66.060440,68.690826,
5,cube0,1021.858887,1839346,4037,14941,16845,81469,16825,81483,21.271999,17.124228,17.489332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.604431,1838888,9097,839,30647,14492,30597,14520,91.555962,67.855873,70.206207,
5,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.542236,1838776,9259,784,29962,15088,29999,15211,92.193565,66.431419,69.010895,
6,cube0,1027.482788,1849469,4207,14771,17128,81163,17060,81271,22.167772,17.387678,17.808441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
6,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1027.200562,1848961,9123,813,30825,14323,30705,14403,91.817635,68.172752,70.517609,
6,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1026.883911,1848391,9280,763,29972,15113,30100,15075,92.402672,66.554398,69.142502,
7,cube0,1016.993347,1830588,4160,14818,16893,81478,16835,81416,21.920118,17.153727,17.573284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
7,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1013.635559,1824544,9083,853,30478,14673,30312,14793,91.415054,67.352859,69.739098,
7,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1016.716125,1830089,9295,748,29866,15182,29984,15228,92.552025,66.308441,68.936127,
8,cube0,1027.041138,1848674,4236,14742,17236,81097,17155,81134,22.320581,17.490921,17.916048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
8,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1026.760010,1848168,9126,810,30531,14570,30641,14514,91.847824,67.776100,70.163284,
8,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1026.459473,1847627,9264,779,29856,15210,29958,15236,92.243355,66.268555,68.869324,
9,cube0,1022.164429,1839896,4199,14779,16990,81430,16987,81215,22.125620,17.280365,17.706865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
9,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.867798,1839362,9134,802,30841,14421,30569,14425,91.928345,68.039795,70.408813,
9,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020.163879,1836295,9291,752,30068,14965,30265,14962,92.512199,66.843559,69.413673,
10,cube0,1031.456665,1856622,4273,14705,16929,81312,16927,81454,22.515545,17.218826,17.685064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
10,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1031.106689,1855992,9111,825,30908,14266,30842,14240,91.696861,68.416504,70.725204,
10,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1030.692261,1855246,9178,865,30042,15046,30156,15016,91.387039,66.693993,69.166428,
11,cube0,1030.653320,1855176,7105,14433,17657,79746,17690,79609,32.988209,18.154409,19.631891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
11,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1030.134399,1854242,9111,745,30521,14143,30446,14131,92.441154,68.317253,70.716568,
11,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1029.931152,1853876,9024,805,29586,15014,29701,14940,91.809952,66.434708,68.952255,
12,cube0,1024.060059,1843308,7122,14416,17800,79550,17794,79558,33.067139,18.281271,19.753977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1023.513916,1842325,9092,764,30324,14348,30252,14317,92.248375,67.879112,70.302834,
12,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1023.036682,1841466,9056,776,29611,15043,29635,14952,92.107407,66.388771,68.941086,
13,cube0,1025.790039,1846422,4132,14846,16960,81320,17059,81283,21.772579,17.301725,17.695269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
13,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1025.280518,1845505,9169,767,30859,14207,30871,14319,92.280594,68.394348,70.763138,
13,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1025.099487,1845179,9249,797,30374,14780,30274,14832,92.066498,67.192558,69.683769,
14,cube0,1020.161133,1836290,4221,14757,16812,81528,16916,81366,22.241543,17.153727,17.601578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
14,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1019.844971,1835721,9136,800,30618,14494,30572,14572,91.948471,67.796043,70.191231,
14,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1019.064453,1834316,9176,870,29916,15164,29985,15195,91.339836,66.364944,68.866272,
15,cube0,1020.739441,1837331,4320,14658,17024,81279,16956,81363,22.763199,17.281891,17.764378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
15,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020.390015,1836702,9157,779,30732,14363,30824,14337,92.159821,68.201561,70.577492,
15,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020.080017,1836144,9246,800,30185,14881,30342,14852,92.036629,67.058495,69.560143,
16,cube0,1018.450562,1833211,4248,14730,17235,81159,17190,81038,22.383812,17.508213,17.937384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
16,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1018.105530,1832590,9171,765,30263,14902,30259,14832,92.300728,67.055931,69.559448,
16,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1017.771118,1831988,9241,805,29832,15277,29900,15251,91.986862,66.177711,68.762589,
17,cube0,1020.546692,1836984,4190,14788,17346,80992,17443,80841,22.078196,17.693340,18.079313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1018.963867,1834135,9119,817,30341,14816,30323,14776,91.777374,67.213257,69.649277,
17,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020.205017,1836369,9283,763,29922,15260,29810,15268,92.404938,66.177711,68.804459,
18,cube0,1028.292725,1850927,4445,14533,17161,81142,17129,81190,23.421858,17.439554,17.966141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
18,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1027.733276,1849920,9159,777,30618,14427,30877,14334,92.179955,68.133972,70.518608,
18,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1027.166626,1848900,9178,868,30485,14665,30443,14667,91.359749,67.502769,69.892128,
19,cube0,1022.494446,1840490,4102,14876,17354,80988,17360,80920,21.614502,17.655197,18.003710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
19,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.425537,1838566,9139,797,30543,14594,30569,14550,91.978661,67.709625,70.116379,
19,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.876648,1839378,9207,839,30476,14750,30297,14737,91.648415,67.331047,69.766518,
