block_id,sub_block_id,aic_time(us),aic_total_cycles,aic_l1_read_bw(GB/s),aic_l1_write_bw(GB/s),aic_main_mem_read_bw(GB/s),aic_main_mem_write_bw(GB/s),aic_mte1_instructions,aic_mte1_ratio,aic_mte2_instructions,aic_mte2_ratio,aic_mte3_instructions,aic_mte3_ratio,aiv_time(us),aiv_total_cycles,aiv_ub_to_gm_bw(GB/s),aiv_gm_to_ub_bw(GB/s),aiv_main_mem_read_bw(GB/s),aiv_main_mem_write_bw(GB/s),aiv_mte2_instructions,aiv_mte2_ratio,aiv_mte3_instructions,aiv_mte3_ratio,read_main_memory_datas(KB),write_main_memory_datas(KB),GM_to_L1_datas(KB),GM_to_L1_bw_usage_rate(%),L1_to_GM_datas(KB)(estimate),L1_to_GM_bw_usage_rate(%)(estimate),L0C_to_L1_datas(KB),L0C_to_L1_bw_usage_rate(%),L0C_to_GM_datas(KB),L0C_to_GM_bw_usage_rate(%),GM_to_UB_datas(KB),GM_to_UB_bw_usage_rate(%),UB_to_GM_datas(KB),UB_to_GM_bw_usage_rate(%),
0,cube0,1037.459961,1867428,29.897680,29.853743,29.840881,11.307957,7046,0.150235,1797,0.590905,18,0.004202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32769.875000,12417.875000,32784.000000,11.308236,743.500000,0.339490,0.000000,0.000000,12288.000000,5.345734,NA,NA,NA,NA,
0,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1037.166138,1866899,5.686135,13.612621,13.688430,5.757960,1666,0.322147,769,0.118759,15032.000000,6323.125000,NA,NA,NA,NA,NA,NA,NA,NA,14948.750000,6.185868,6244.250000,3.043969,
0,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1037.020020,1866636,5.686135,13.612621,13.688430,5.757960,1666,0.327151,769,0.125617,15032.000000,6323.125000,NA,NA,NA,NA,NA,NA,NA,NA,14948.750000,6.185868,6244.250000,3.043969,
1,cube0,1039.717773,1871492,29.897680,29.853743,29.840881,11.307957,7046,0.151013,1797,0.593935,18,0.004961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32769.875000,12417.875000,32784.000000,11.308236,743.500000,0.339490,0.000000,0.000000,12288.000000,5.345734,NA,NA,NA,NA,
1,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1039.351074,1870832,5.686135,13.612621,13.688430,5.757960,1666,0.321398,769,0.115086,15032.000000,6323.125000,NA,NA,NA,NA,NA,NA,NA,NA,14948.750000,6.185868,6244.250000,3.043969,
1,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1038.432251,1869178,5.686135,13.612621,13.688430,5.757960,1666,0.323676,769,0.126691,15032.000000,6323.125000,NA,NA,NA,NA,NA,NA,NA,NA,14948.750000,6.185868,6244.250000,3.043969,
2,cube0,1045.015503,1881028,29.897680,29.853743,29.840881,11.307957,7046,0.150288,1797,0.591614,18,0.004053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32769.875000,12417.875000,32784.000000,11.308236,743.500000,0.339490,0.000000,0.000000,12288.000000,5.345734,NA,NA,NA,NA,
2,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1044.834961,1880703,5.686135,13.612621,13.688430,5.757960,1666,0.326319,769,0.121267,15032.000000,6323.125000,NA,NA,NA,NA,NA,NA,NA,NA,14948.750000,6.185868,6244.250000,3.043969,
2,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1044.287720,1879718,5.686135,13.612621,13.688430,5.757960,1666,0.315507,769,0.130171,15032.000000,6323.125000,NA,NA,NA,NA,NA,NA,NA,NA,14948.750000,6.185868,6244.250000,3.043969,
3,cube0,1041.520508,1874737,29.897680,29.853743,29.840881,11.307957,7046,0.150233,1797,0.587851,18,0.003756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32769.875000,12417.875000,32784.000000,11.308236,743.500000,0.339490,0.000000,0.000000,12288.000000,5.345734,NA,NA,NA,NA,
3,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1041.351685,1874433,5.686135,13.612621,13.688430,5.757960,1666,0.314061,769,0.126529,15032.000000,6323.125000,NA,NA,NA,NA,NA,NA,NA,NA,14948.750000,6.185868,6244.250000,3.043969,
3,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1041.023926,1873843,5.686135,13.612621,13.688430,5.757960,1666,0.307734,769,0.121761,15032.000000,6323.125000,NA,NA,NA,NA,NA,NA,NA,NA,14948.750000,6.185868,6244.250000,3.043969,
4,cube0,1015.987244,1828777,22.437887,22.393950,22.162426,8.357551,5286,0.111800,1349,0.476549,18,0.003914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24337.750000,9177.875000,24592.000000,8.482557,1847.500000,0.843589,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
4,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1012.011658,1821621,4.204671,10.093760,10.158072,4.258739,1250,0.251275,577,0.093456,11155.125000,4676.750000,NA,NA,NA,NA,NA,NA,NA,NA,11084.500000,4.586822,4617.375000,2.250895,
4,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1015.708313,1828275,4.192378,10.093760,10.158072,4.247811,1250,0.259680,577,0.095733,11155.125000,4664.750000,NA,NA,NA,NA,NA,NA,NA,NA,11084.500000,4.586822,4603.875000,2.244313,
5,cube0,1021.858887,1839346,22.437887,22.393950,22.380974,8.488680,5286,0.112472,1349,0.466809,18,0.003803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24577.750000,9321.875000,24592.000000,8.482557,567.500000,0.259127,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
5,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.604431,1838888,4.263748,10.210205,10.273607,4.319181,1250,0.254924,577,0.093684,11282.000000,4743.125000,NA,NA,NA,NA,NA,NA,NA,NA,11212.375000,4.639737,4682.250000,2.282520,
5,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.542236,1838776,4.265455,10.208839,10.274062,4.319522,1250,0.260483,577,0.097054,11282.500000,4743.500000,NA,NA,NA,NA,NA,NA,NA,NA,11210.875000,4.639116,4684.125000,2.283434,
6,cube0,1027.482788,1849469,22.437887,22.393950,22.380974,8.488680,5286,0.112164,1349,0.471243,18,0.003479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24577.750000,9321.875000,24592.000000,8.482557,567.500000,0.259127,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
6,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1027.200562,1848961,4.263748,10.210205,10.273607,4.319181,1250,0.256537,577,0.092758,11282.000000,4743.125000,NA,NA,NA,NA,NA,NA,NA,NA,11212.375000,4.639737,4682.250000,2.282520,
6,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1026.883911,1848391,4.265455,10.208839,10.274062,4.319522,1250,0.256469,577,0.093345,11282.500000,4743.500000,NA,NA,NA,NA,NA,NA,NA,NA,11210.875000,4.639116,4684.125000,2.283434,
7,cube0,1016.993347,1830588,22.437887,22.393950,22.380974,8.488680,5286,0.112434,1349,0.471186,18,0.005022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24577.750000,9321.875000,24592.000000,8.482557,567.500000,0.259127,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
7,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1013.635559,1824544,4.263748,10.210205,10.273607,4.319181,1250,0.254856,577,0.090550,11282.000000,4743.125000,NA,NA,NA,NA,NA,NA,NA,NA,11212.375000,4.639737,4682.250000,2.282520,
7,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1016.716125,1830089,4.265455,10.208839,10.274062,4.319522,1250,0.264512,577,0.093733,11282.500000,4743.500000,NA,NA,NA,NA,NA,NA,NA,NA,11210.875000,4.639116,4684.125000,2.283434,
8,cube0,1027.041138,1848674,22.437887,22.393950,22.380974,8.488680,5286,0.112399,1349,0.475828,18,0.004353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24577.750000,9321.875000,24592.000000,8.482557,567.500000,0.259127,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
8,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1026.760010,1848168,4.263748,10.210205,10.273607,4.319181,1250,0.263342,577,0.091047,11282.000000,4743.125000,NA,NA,NA,NA,NA,NA,NA,NA,11212.375000,4.639737,4682.250000,2.282520,
8,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1026.459473,1847627,4.265455,10.208839,10.274062,4.319522,1250,0.264901,577,0.089259,11282.500000,4743.500000,NA,NA,NA,NA,NA,NA,NA,NA,11210.875000,4.639116,4684.125000,2.283434,
9,cube0,1022.164429,1839896,22.437887,22.393950,22.380974,8.488680,5286,0.111789,1349,0.472411,18,0.004932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24577.750000,9321.875000,24592.000000,8.482557,567.500000,0.259127,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
9,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.867798,1839362,4.263748,10.210205,10.273607,4.319181,1250,0.263089,577,0.092721,11282.000000,4743.125000,NA,NA,NA,NA,NA,NA,NA,NA,11212.375000,4.639737,4682.250000,2.282520,
9,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020.163879,1836295,4.265455,10.208839,10.274062,4.319522,1250,0.255904,577,0.094997,11282.500000,4743.500000,NA,NA,NA,NA,NA,NA,NA,NA,11210.875000,4.639116,4684.125000,2.283434,
10,cube0,1031.456665,1856622,22.437887,22.393950,22.380974,8.488680,5286,0.112189,1349,0.467377,18,0.005190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24577.750000,9321.875000,24592.000000,8.482557,567.500000,0.259127,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
10,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1031.106689,1855992,4.263748,10.210205,10.273607,4.319181,1250,0.253161,577,0.091900,11282.000000,4743.125000,NA,NA,NA,NA,NA,NA,NA,NA,11212.375000,4.639737,4682.250000,2.282520,
10,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1030.692261,1855246,4.265455,10.208839,10.274062,4.319522,1250,0.269918,577,0.101217,11282.500000,4743.500000,NA,NA,NA,NA,NA,NA,NA,NA,11210.875000,4.639116,4684.125000,2.283434,
11,cube0,1030.653320,1855176,22.437887,22.393950,22.162426,8.357551,5286,0.112003,1349,0.481592,18,0.005147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24337.750000,9177.875000,24592.000000,8.482557,1847.500000,0.843589,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
11,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1030.134399,1854242,4.203305,10.093760,10.158072,4.258739,1250,0.262929,577,0.093948,11155.125000,4676.750000,NA,NA,NA,NA,NA,NA,NA,NA,11084.500000,4.586822,4615.875000,2.250163,
11,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1029.931152,1853876,4.193743,10.093760,10.158072,4.247811,1250,0.258071,577,0.092248,11155.125000,4664.750000,NA,NA,NA,NA,NA,NA,NA,NA,11084.500000,4.586822,4605.375000,2.245044,
12,cube0,1024.060059,1843308,22.437887,22.393950,22.162426,8.357551,5286,0.111356,1349,0.481754,18,0.005126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24337.750000,9177.875000,24592.000000,8.482557,1847.500000,0.843589,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
12,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1023.513916,1842325,4.204671,10.093760,10.158072,4.258739,1250,0.255209,577,0.087200,11155.125000,4676.750000,NA,NA,NA,NA,NA,NA,NA,NA,11084.500000,4.586822,4617.375000,2.250895,
12,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1023.036682,1841466,4.192378,10.093760,10.158072,4.247811,1250,0.257289,577,0.092977,11155.125000,4664.750000,NA,NA,NA,NA,NA,NA,NA,NA,11084.500000,4.586822,4603.875000,2.244313,
13,cube0,1025.790039,1846422,22.437887,22.393950,22.380974,8.488680,5286,0.112314,1349,0.473996,18,0.004943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24577.750000,9321.875000,24592.000000,8.482557,567.500000,0.259127,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
13,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1025.280518,1845505,4.263748,10.210205,10.273607,4.319181,1250,0.259830,577,0.093134,11282.000000,4743.125000,NA,NA,NA,NA,NA,NA,NA,NA,11212.375000,4.639737,4682.250000,2.282520,
13,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1025.099487,1845179,4.265455,10.208839,10.274062,4.319522,1250,0.268137,577,0.094011,11282.500000,4743.500000,NA,NA,NA,NA,NA,NA,NA,NA,11210.875000,4.639116,4684.125000,2.283434,
14,cube0,1020.161133,1836290,22.437887,22.393950,22.380974,8.488680,5286,0.111931,1349,0.473638,18,0.004982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24577.750000,9321.875000,24592.000000,8.482557,567.500000,0.259127,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
14,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1019.844971,1835721,4.263748,10.210205,10.273607,4.319181,1250,0.262550,577,0.091808,11282.000000,4743.125000,NA,NA,NA,NA,NA,NA,NA,NA,11212.375000,4.639737,4682.250000,2.282520,
14,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1019.064453,1834316,4.265455,10.208839,10.274062,4.319522,1250,0.262342,577,0.095768,11282.500000,4743.500000,NA,NA,NA,NA,NA,NA,NA,NA,11210.875000,4.639116,4684.125000,2.283434,
15,cube0,1020.739441,1837331,22.437887,22.393950,22.380974,8.488680,5286,0.112707,1349,0.462571,18,0.004997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24577.750000,9321.875000,24592.000000,8.482557,567.500000,0.259127,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
15,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020.390015,1836702,4.263748,10.210205,10.273607,4.319181,1250,0.255300,577,0.090869,11282.000000,4743.125000,NA,NA,NA,NA,NA,NA,NA,NA,11212.375000,4.639737,4682.250000,2.282520,
15,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020.080017,1836144,4.265455,10.208839,10.274062,4.319522,1250,0.259143,577,0.093407,11282.500000,4743.500000,NA,NA,NA,NA,NA,NA,NA,NA,11210.875000,4.639116,4684.125000,2.283434,
16,cube0,1018.450562,1833211,22.437887,22.393950,22.380974,8.488680,5286,0.112804,1349,0.465690,18,0.005010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24577.750000,9321.875000,24592.000000,8.482557,567.500000,0.259127,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
16,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1018.105530,1832590,4.263748,10.210205,10.273607,4.319181,1250,0.255665,577,0.089317,11282.000000,4743.125000,NA,NA,NA,NA,NA,NA,NA,NA,11212.375000,4.639737,4682.250000,2.282520,
16,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1017.771118,1831988,4.265455,10.208839,10.274062,4.319522,1250,0.263904,577,0.093817,11282.500000,4743.500000,NA,NA,NA,NA,NA,NA,NA,NA,11210.875000,4.639116,4684.125000,2.283434,
17,cube0,1020.546692,1836984,22.437887,22.393950,22.380974,8.488680,5286,0.112416,1349,0.465619,18,0.004840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24577.750000,9321.875000,24592.000000,8.482557,567.500000,0.259127,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
17,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1018.963867,1834135,4.263748,10.210205,10.273607,4.319181,1250,0.264565,577,0.085922,11282.000000,4743.125000,NA,NA,NA,NA,NA,NA,NA,NA,11212.375000,4.639737,4682.250000,2.282520,
17,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020.205017,1836369,4.265455,10.208839,10.274062,4.319522,1250,0.259041,577,0.091553,11282.500000,4743.500000,NA,NA,NA,NA,NA,NA,NA,NA,11210.875000,4.639116,4684.125000,2.283434,
18,cube0,1028.292725,1850927,22.437887,22.393950,22.380974,8.488680,5286,0.112156,1349,0.479252,18,0.004641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24577.750000,9321.875000,24592.000000,8.482557,567.500000,0.259127,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
18,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1027.733276,1849920,4.263748,10.210205,10.273607,4.319181,1250,0.255274,577,0.088217,11282.000000,4743.125000,NA,NA,NA,NA,NA,NA,NA,NA,11212.375000,4.639737,4682.250000,2.282520,
18,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1027.166626,1848900,4.265455,10.208839,10.274062,4.319522,1250,0.261062,577,0.096860,11282.500000,4743.500000,NA,NA,NA,NA,NA,NA,NA,NA,11210.875000,4.639116,4684.125000,2.283434,
19,cube0,1022.494446,1840490,22.437887,22.393950,22.380974,8.488680,5286,0.112016,1349,0.471888,18,0.004426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24577.750000,9321.875000,24592.000000,8.482557,567.500000,0.259127,0.000000,0.000000,9216.000000,4.009300,NA,NA,NA,NA,
19,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.425537,1838566,4.263748,10.210205,10.273607,4.319181,1250,0.253181,577,0.094967,11282.000000,4743.125000,NA,NA,NA,NA,NA,NA,NA,NA,11212.375000,4.639737,4682.250000,2.282520,
19,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.876648,1839378,4.265455,10.208839,10.274062,4.319522,1250,0.255721,577,0.093497,11282.500000,4743.500000,NA,NA,NA,NA,NA,NA,NA,NA,11210.875000,4.639116,4684.125000,2.283434,
