block_id,sub_block_id,aic_time(us),aic_total_cycles,aic_cube_time(us),aic_cube_ratio,aic_mte1_time(us),aic_mte1_ratio,aic_mte2_time(us),aic_mte2_ratio,aic_mte3_time(us),aic_mte3_ratio,aic_mte3_active_bw(GB/s),aic_fixpipe_time(us),aic_fixpipe_ratio,aic_fixpipe_active_bw(GB/s),aic_icache_miss_rate,aic_scalar_time(us),aic_scalar_ratio,aic_scalar_single_time(us),aic_scalar_dual_time(us),aic_scalar_mte1_stall_time(us),aic_scalar_mte2_stall_time(us),aic_scalar_mte3_stall_time(us),aic_scalar_cube_stall_time(us),aic_scalar_wait_ib_time(us),aic_scalar_wait_time(us),aiv_time(us),aiv_total_cycles,aiv_vec_time(us),aiv_vec_ratio,aiv_mte2_time(us),aiv_mte2_ratio,aiv_mte2_active_bw(GB/s),aiv_mte3_time(us),aiv_mte3_ratio,aiv_mte3_active_bw(GB/s),aiv_icache_miss_rate,aiv_scalar_time(us),aiv_scalar_ratio,aiv_scalar_single_time(us),aiv_scalar_dual_time(us),aiv_scalar_mte2_stall_time(us),aiv_scalar_mte3_stall_time(us),aiv_scalar_stall_by_ub_time(us),aiv_scalar_vector_stall_time(us),aiv_scalar_wait_ib_time(us),aiv_scalar_wait_time(us),aic_scalar_wait_id11_time(us),aic_scalar_wait_id12_time(us),aic_scalar_wait_id3_time(us),aiv_scalar_wait_id13_time(us),aiv_scalar_wait_id5_time(us),
0,cube0,1037.459961,1867428,112.426666,0.107380,157.295563,0.150235,618.677246,0.590905,4.400000,0.004202,161.149277,707.001099,0.675264,16.575293,0.000047,857.349976,0.818863,60.988888,109.059998,47.890556,0.000000,0.000000,0.000000,1.433889,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.393333,0.693889,719.245544,NA,NA,
0,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1037.166138,1866899,545.022766,0.520557,337.287781,0.322147,42.267284,124.340553,0.118759,47.892506,0.003710,696.566101,0.665297,85.862221,90.736115,0.000000,0.000000,0.000000,326.231110,37.191113,5.156667,NA,NA,NA,39.797779,334.170013,
0,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1037.020020,1866636,545.015564,0.520550,342.527222,0.327151,41.620747,131.520554,0.125617,45.277950,0.003606,709.873352,0.678007,85.812225,90.763336,0.000000,0.000000,0.000000,333.620544,33.291111,4.743889,NA,NA,NA,44.416668,330.735565,
1,cube0,1039.717773,1871492,112.426666,0.107380,158.110550,0.151013,621.849426,0.593935,5.193889,0.004961,136.517517,713.924438,0.681876,16.414553,0.000047,893.151123,0.853057,60.993332,109.057777,47.254444,0.000000,0.000000,0.000000,2.462778,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.566667,0.855556,718.766113,NA,NA,
1,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1039.351074,1870832,545.092773,0.520623,336.503326,0.321398,42.365818,120.495003,0.115086,49.420979,0.003668,701.737244,0.670236,85.873886,90.730003,0.000000,0.000000,0.000000,324.053894,45.387779,3.650556,NA,NA,NA,37.116112,333.438324,
1,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1038.432251,1869178,545.055542,0.520588,338.888336,0.323676,42.067657,132.645004,0.126691,44.894123,0.003459,724.144470,0.691637,85.792221,90.773331,0.000000,0.000000,0.000000,320.473877,35.550556,3.843333,NA,NA,NA,40.801666,337.366669,
2,cube0,1045.015503,1881028,112.426666,0.107380,157.351669,0.150288,619.419434,0.591614,4.243889,0.004053,167.077133,712.896667,0.680895,16.438215,0.000047,889.115540,0.849203,60.992222,109.058334,47.981110,0.000000,0.000000,0.000000,2.740556,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.875556,0.916111,722.523315,NA,NA,
2,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1044.834961,1880703,544.971130,0.520507,341.655548,0.326319,41.726936,126.966667,0.121267,46.901924,0.003188,730.155029,0.697378,85.855553,90.739441,0.000000,0.000000,0.000000,328.112793,29.847778,3.271111,NA,NA,NA,39.578888,348.535004,
2,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1044.287720,1879718,545.032227,0.520566,330.336121,0.315507,43.156769,136.289444,0.130171,43.693630,0.003218,705.931641,0.674242,85.787781,90.775558,0.000000,0.000000,0.000000,305.551117,29.510555,3.421667,NA,NA,NA,44.597221,361.290009,
3,cube0,1041.520508,1874737,112.426666,0.107380,157.294449,0.150233,615.479980,0.587851,3.932778,0.003756,180.294159,700.248901,0.668815,16.735121,0.000047,880.887207,0.841344,60.991112,109.058891,48.027779,0.000000,0.000000,0.000000,2.988889,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.640555,0.737778,723.977234,NA,NA,
3,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1041.351685,1874433,545.026123,0.520560,328.821655,0.314061,43.355537,132.476105,0.126529,44.951359,0.003272,687.831116,0.656954,85.850555,90.741669,0.000000,0.000000,0.000000,307.546661,38.984444,3.091111,NA,NA,NA,45.136665,353.706116,
3,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1041.023926,1873843,544.834473,0.520377,322.197784,0.307734,44.246857,127.483330,0.121761,46.711842,0.003700,688.677795,0.657763,85.793335,90.772781,0.000000,0.000000,0.000000,305.313324,41.497776,4.896111,NA,NA,NA,48.781666,349.340546,
4,cube0,1015.987244,1828777,98.814445,0.094379,117.054443,0.111800,498.946655,0.476549,4.098333,0.003914,429.909698,574.112244,0.548340,15.308962,0.000063,694.222229,0.663058,45.829445,81.920555,44.672779,0.000000,0.000000,0.000000,2.830000,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185.706116,1.558889,598.657776,NA,NA,
4,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1012.011658,1821621,408.316101,0.389987,263.084991,0.251275,40.180939,97.848335,0.093456,45.003033,0.004877,549.480530,0.524814,64.470001,70.633888,0.000000,0.000000,0.000000,240.660553,48.530556,5.705000,NA,NA,NA,214.988327,284.292236,
4,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1015.708313,1828275,407.785004,0.389479,271.885010,0.259680,38.880421,100.232780,0.095733,43.804008,0.004913,588.240540,0.561834,64.408890,70.666664,0.000000,0.000000,0.000000,246.529449,45.592777,5.566111,NA,NA,NA,220.294998,286.045563,
5,cube0,1021.858887,1839346,84.320000,0.080535,117.758331,0.112472,488.749451,0.466809,3.981667,0.003803,135.925552,552.077209,0.527294,15.919989,0.000063,693.998352,0.662845,45.823891,81.887779,42.208889,0.000000,0.000000,0.000000,3.116667,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175.008896,1.030000,600.367798,NA,NA,
5,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.604431,1838888,409.056122,0.390694,266.904999,0.254924,40.062775,98.086670,0.093684,45.524448,0.004997,576.566650,0.550685,64.561111,68.283890,0.000000,0.000000,0.000000,246.051666,53.719444,5.233889,NA,NA,NA,201.937775,294.554443,
5,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.542236,1838776,408.947784,0.390590,272.725555,0.260483,39.202499,101.615555,0.097054,43.961082,0.004772,560.978882,0.535796,64.507225,68.311668,0.000000,0.000000,0.000000,256.475555,48.559444,5.493889,NA,NA,NA,204.756668,290.497223,
6,cube0,1027.482788,1849469,84.320000,0.080535,117.436111,0.112164,493.391113,0.471243,3.642222,0.003479,148.593414,561.021118,0.535837,15.666188,0.000063,740.855530,0.707598,45.833889,81.882774,42.793888,0.000000,0.000000,0.000000,0.779444,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171.248337,1.118889,607.243347,NA,NA,
6,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1027.200562,1848961,409.039459,0.390678,268.594452,0.256537,39.810776,97.117775,0.092758,45.978626,0.004900,568.135010,0.542631,64.561111,68.283890,0.000000,0.000000,0.000000,247.427780,47.920555,5.272778,NA,NA,NA,200.003891,299.160553,
6,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1026.883911,1848391,408.908325,0.390552,268.523346,0.256469,39.815990,97.732224,0.093345,45.707848,0.004855,566.711670,0.541272,64.497223,68.317223,0.000000,0.000000,0.000000,243.705002,41.516666,5.533333,NA,NA,NA,205.533890,297.377228,
7,cube0,1016.993347,1830588,84.320000,0.080535,117.718330,0.112434,493.332214,0.471186,5.257778,0.005022,102.935158,561.822754,0.536602,15.643835,0.000063,704.142212,0.672533,45.833889,81.882774,40.462776,0.000000,0.000000,0.000000,0.924444,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174.059998,0.941667,600.854980,NA,NA,
7,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1013.635559,1824544,408.998322,0.390638,266.833893,0.254856,40.073448,94.805557,0.090550,47.099998,0.004901,556.380554,0.531405,64.556664,68.286110,0.000000,0.000000,0.000000,247.609451,44.733334,5.235000,NA,NA,NA,201.759995,283.662781,
7,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1016.716125,1830089,408.947784,0.390590,276.943878,0.264512,38.605381,98.138336,0.093733,45.518703,0.004868,570.812805,0.545189,64.504448,68.313889,0.000000,0.000000,0.000000,244.298340,40.706665,5.153333,NA,NA,NA,205.559448,291.316101,
8,cube0,1027.041138,1848674,84.320000,0.080535,117.682220,0.112399,498.191681,0.475828,4.557222,0.004353,118.758781,568.595581,0.543071,15.457493,0.000063,721.142761,0.688771,45.833889,81.882774,43.706112,0.000000,0.000000,0.000000,0.857222,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176.079437,0.972778,587.784424,NA,NA,
8,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1026.760010,1848168,409.009430,0.390649,275.719452,0.263342,38.782009,95.326668,0.091047,46.842522,0.004983,567.532776,0.542056,64.557777,68.285553,0.000000,0.000000,0.000000,248.291672,47.855000,5.083333,NA,NA,NA,205.109451,275.161652,
8,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1026.459473,1847627,408.921112,0.390565,277.351105,0.264901,38.548698,93.454445,0.089259,47.800076,0.004799,585.170532,0.558902,64.491112,68.320557,0.000000,0.000000,0.000000,242.214996,35.767223,5.381667,NA,NA,NA,209.436111,281.929443,
9,cube0,1022.164429,1839896,84.320000,0.080535,117.043335,0.111789,494.613892,0.472411,5.163889,0.004932,104.806709,564.763306,0.539411,15.562382,0.000063,709.722778,0.677863,45.845001,81.877220,41.105000,0.000000,0.000000,0.000000,0.883333,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187.208893,1.756111,593.155029,NA,NA,
9,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.867798,1839362,408.941681,0.390584,275.453888,0.263089,38.819397,97.078888,0.092721,45.997040,0.004679,574.687195,0.548889,64.546112,68.291664,0.000000,0.000000,0.000000,246.388336,41.959999,4.595556,NA,NA,NA,218.476105,282.177765,
9,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020.163879,1836295,408.939453,0.390582,267.931122,0.255904,39.903999,99.462219,0.094997,44.912830,0.004700,568.489441,0.542970,64.501114,68.315552,0.000000,0.000000,0.000000,253.773331,39.068333,4.631667,NA,NA,NA,223.958328,278.511108,
10,cube0,1031.456665,1856622,84.320000,0.080535,117.461670,0.112189,489.343903,0.467377,5.434444,0.005190,99.588867,552.351685,0.527557,15.912076,0.000063,711.066650,0.679147,45.842777,81.878334,44.005554,0.000000,0.000000,0.000000,1.230000,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173.221664,1.229445,601.140015,NA,NA,
10,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1031.106689,1855992,408.890564,0.390535,265.059448,0.253161,40.341721,96.218887,0.091900,46.408161,0.004514,566.371094,0.540947,64.554443,68.287224,0.000000,0.000000,0.000000,249.083893,39.001667,4.559444,NA,NA,NA,203.535553,301.722229,
10,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1030.692261,1855246,408.917786,0.390561,282.603882,0.269918,37.832188,105.973892,0.101217,42.153118,0.004538,576.372192,0.550499,64.501114,68.315552,0.000000,0.000000,0.000000,251.364441,35.063889,4.069445,NA,NA,NA,207.132782,299.118896,
11,cube0,1030.653320,1855176,91.278336,0.087181,117.266670,0.112003,504.226654,0.481592,5.388889,0.005147,326.953003,579.452209,0.553441,15.167882,0.000063,710.342224,0.678455,45.832222,81.919998,45.050556,0.000000,0.000000,0.000000,1.185556,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181.783890,1.242778,593.521118,NA,NA,
11,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1030.134399,1854242,408.237793,0.389912,275.286652,0.262929,38.399982,98.363892,0.093948,44.752613,0.004572,585.922791,0.559621,64.471664,70.633331,0.000000,0.000000,0.000000,246.286667,40.130554,3.920000,NA,NA,NA,209.369446,301.661652,
11,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1029.931152,1853876,407.804993,0.389499,270.200562,0.258071,39.122803,96.583885,0.092248,45.473713,0.004432,592.547241,0.565948,64.420555,70.660553,0.000000,0.000000,0.000000,250.912781,36.556110,3.843889,NA,NA,NA,215.308334,287.304443,
12,cube0,1024.060059,1843308,103.561668,0.098913,116.589447,0.111356,504.396118,0.481754,5.366667,0.005126,328.306793,580.229431,0.554183,15.147564,0.000063,710.236694,0.678354,45.844444,81.913887,49.036667,0.000000,0.000000,0.000000,1.402778,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171.437225,1.728889,611.043884,NA,NA,
12,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1023.513916,1842325,408.236664,0.389911,267.203339,0.255209,39.561642,91.298889,0.087200,48.231384,0.004699,579.645569,0.553625,64.445557,70.647224,0.000000,0.000000,0.000000,238.731110,48.727779,3.617222,NA,NA,NA,204.777222,302.937225,
12,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1023.036682,1841466,407.924988,0.389613,269.381653,0.257289,39.241730,97.347221,0.092977,45.102444,0.004479,572.656677,0.546950,64.398888,70.672226,0.000000,0.000000,0.000000,249.401108,38.140556,4.556667,NA,NA,NA,211.800003,296.343903,
13,cube0,1025.790039,1846422,84.426109,0.080636,117.592781,0.112314,496.273346,0.473996,5.175556,0.004943,104.570450,563.712769,0.538408,15.591384,0.000063,717.669983,0.685454,45.838333,81.880554,43.607777,0.000000,0.000000,0.000000,1.626667,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176.695557,0.931111,609.226685,NA,NA,
13,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1025.280518,1845505,408.945557,0.390588,272.042236,0.259830,39.306232,97.511108,0.093134,45.793156,0.004513,563.535583,0.538238,64.559998,68.284447,0.000000,0.000000,0.000000,256.875000,43.785557,3.955000,NA,NA,NA,207.875549,311.704987,
13,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1025.099487,1845179,408.910004,0.390554,280.739441,0.268137,38.083439,98.430000,0.094011,45.383823,0.004455,574.145020,0.548372,64.493332,68.319443,0.000000,0.000000,0.000000,250.494446,35.692780,3.917778,NA,NA,NA,212.326111,294.580566,
14,cube0,1020.161133,1836290,84.320000,0.080535,117.191666,0.111931,495.899445,0.473638,5.216111,0.004982,103.757408,566.082214,0.540671,15.526124,0.000063,716.467773,0.684305,45.833889,81.882774,44.503887,0.000000,0.000000,0.000000,1.353889,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190.713333,1.196667,601.073914,NA,NA,
14,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1019.844971,1835721,408.958344,0.390600,274.889435,0.262550,38.899109,96.123337,0.091808,46.454292,0.004625,567.070007,0.541614,64.556664,68.286110,0.000000,0.000000,0.000000,252.212219,35.748333,3.918889,NA,NA,NA,222.042221,287.881653,
14,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1019.064453,1834316,408.932770,0.390576,274.671661,0.262342,38.924744,100.269447,0.095768,44.551258,0.004785,569.163879,0.543614,64.510002,68.311111,0.000000,0.000000,0.000000,247.032776,41.213333,3.881667,NA,NA,NA,227.828888,296.151672,
15,cube0,1020.739441,1837331,84.320000,0.080535,118.003891,0.112707,484.312225,0.462571,5.232222,0.004997,103.437920,546.580017,0.522044,16.080101,0.000063,700.191101,0.668759,45.832779,81.883331,46.202221,0.000000,0.000000,0.000000,1.616667,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183.149994,1.121667,606.556641,NA,NA,
15,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020.390015,1836702,408.957764,0.390600,267.299438,0.255300,40.003651,95.139442,0.090869,46.934700,0.004555,570.324463,0.544722,64.555557,68.286667,0.000000,0.000000,0.000000,242.309448,44.896111,3.690000,NA,NA,NA,210.652771,298.726654,
15,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020.080017,1836144,408.851105,0.390498,271.322235,0.259143,39.405266,97.796669,0.093407,45.677727,0.004894,564.529419,0.539188,64.521111,68.305557,0.000000,0.000000,0.000000,253.751114,47.987221,3.652778,NA,NA,NA,218.383331,281.627228,
16,cube0,1018.450562,1833211,84.320000,0.080535,118.106110,0.112804,487.577209,0.465690,5.245000,0.005010,103.185928,551.711670,0.526945,15.930537,0.000063,702.914978,0.671361,45.832779,81.883331,41.774445,0.000000,0.000000,0.000000,1.688333,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188.851669,1.180000,597.213318,NA,NA,
16,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1018.105530,1832590,408.934998,0.390578,267.681122,0.255665,39.946613,93.514442,0.089317,47.750286,0.004776,575.218323,0.549397,64.561111,68.283890,0.000000,0.000000,0.000000,252.248886,45.111111,3.726667,NA,NA,NA,217.118896,284.864441,
16,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1017.771118,1831988,408.893341,0.390538,276.307770,0.263904,38.694256,98.226669,0.093817,45.477772,0.004811,567.833862,0.542344,64.503334,68.314445,0.000000,0.000000,0.000000,247.940002,43.125000,3.648333,NA,NA,NA,220.632782,281.020569,
17,cube0,1020.546692,1836984,84.320000,0.080535,117.699997,0.112416,487.502777,0.465619,5.067222,0.004840,106.806091,563.718323,0.538413,15.591231,0.000063,707.821106,0.676047,45.834999,81.882225,43.261112,0.000000,0.000000,0.000000,1.861667,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177.763336,1.012222,598.484436,NA,NA,
17,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1018.963867,1834135,408.933319,0.390576,277.000000,0.264565,38.602722,89.959999,0.085922,49.636967,0.004900,568.636658,0.543110,64.551109,68.288887,0.000000,0.000000,0.000000,250.649994,48.586666,3.575000,NA,NA,NA,208.514999,297.867767,
17,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020.205017,1836369,408.892212,0.390537,271.216125,0.259041,39.420677,95.856110,0.091553,46.602451,0.004935,568.059998,0.542560,64.503334,68.314445,0.000000,0.000000,0.000000,251.559448,50.697777,3.611667,NA,NA,NA,211.390549,282.654999,
18,cube0,1028.292725,1850927,84.320000,0.080535,117.427223,0.112156,501.776672,0.479252,4.859445,0.004641,111.372841,569.070557,0.543525,15.444592,0.000063,715.844421,0.683710,45.833889,81.882774,44.616112,0.000000,0.000000,0.000000,2.112778,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175.498886,1.123889,607.244995,NA,NA,
18,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1027.733276,1849920,409.002777,0.390643,267.272217,0.255274,40.007725,92.363335,0.088217,48.345390,0.004859,577.367249,0.551449,64.551666,68.288330,0.000000,0.000000,0.000000,250.246674,40.846668,3.422778,NA,NA,NA,203.822784,298.621124,
18,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1027.166626,1848900,408.918884,0.390562,273.332214,0.261062,39.115490,101.412781,0.096860,44.048985,0.004893,553.840576,0.528979,64.505554,68.313332,0.000000,0.000000,0.000000,251.285553,46.279446,3.650000,NA,NA,NA,207.287216,297.491119,
19,cube0,1022.494446,1840490,84.320000,0.080535,117.281113,0.112016,494.067230,0.471888,4.633889,0.004426,116.793945,565.750000,0.540353,15.535241,0.000063,706.489990,0.674776,45.836113,81.881668,42.161110,0.000000,0.000000,0.000000,2.052222,0.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174.702225,0.871667,605.912231,NA,NA,
19,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.425537,1838566,408.963348,0.390605,265.079987,0.253181,40.338596,99.430000,0.094967,44.909397,0.004694,549.135559,0.524485,64.559448,68.284447,0.000000,0.000000,0.000000,257.526123,50.146667,3.500556,NA,NA,NA,202.513885,296.620544,
19,vector1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1021.876648,1839378,408.850555,0.390497,267.739990,0.255721,39.932487,97.891113,0.093497,45.633659,0.004840,580.201111,0.554156,64.497223,68.317223,0.000000,0.000000,0.000000,247.384995,44.892223,3.536667,NA,NA,NA,207.961670,278.431122,
